,Unnamed: 0.1,AdvNewspaper,AdvCirc,NatlLineRate,SpotColour,ProcessColour,Columns,Lines,MaterialCode,Year,AuditYear,AuditDiff,SplitIssue,AdvCircAllEds,NatlLineRateAllEds,SpotColourAllEds,ProcessColourAllEds,MarketAndNewspaper,_merge1,Removable,ADVCSD,ADVOwner,EDITION,Unnamed: 0,FreeCirculation,Format,Market,Newspaper,Owner,PaidCirculation,Prov,TotalCirculation,Lowner,Address,"Population and dwelling counts / Population, 2016","Population and dwelling counts / Population, 2011","Population and dwelling counts / Population percentage change, 2011 to 2016",Population and dwelling counts / Total private dwellings,Population and dwelling counts / Private dwellings occupied by usual residents,Population and dwelling counts / Population density per square kilometre,Population and dwelling counts / Land area in square kilometres,Age & Sex / Both sexes / Average age of the population ; Both sexes,"Education / Total Sex / Total / Highest certificate, diploma or degree for the population aged 15 years and over in private households / 25% sample data","Education / Total Sex / Total / Highest certificate, diploma or degree for the population aged 15 years and over in private households / 25% sample data / No certificate, diploma or degree","Education / Total Sex / Total / Highest certificate, diploma or degree for the population aged 15 years and over in private households / 25% sample data / Secondary (high) school diploma or equivalency certificate","Education / Total Sex / Total / Highest certificate, diploma or degree for the population aged 15 years and over in private households / 25% sample data / Postsecondary certificate, diploma or degree","Education / Total Sex / Total / Highest certificate, diploma or degree for the population aged 15 years and over in private households / 25% sample data / Postsecondary certificate, diploma or degree / University certificate or diploma below bachelor level","Education / Total Sex / Total / Highest certificate, diploma or degree for the population aged 15 years and over in private households / 25% sample data / Postsecondary certificate, diploma or degree / University certificate, diploma or degree at bachelor level or above",Income / Total Sex / Total / Income statistics in 2015 for the population aged 15 years and over in private households / 100% data,Income / Total Sex / Total / Income statistics in 2015 for the population aged 15 years and over in private households / 100% data / Number of total income recipients aged 15 years and over in private households / 100% data,Income / Total Sex / Total / Income statistics in 2015 for the population aged 15 years and over in private households / 100% data / Number of total income recipients aged 15 years and over in private households / 100% data / Median total income in 2015 among recipients ($),Immigration / Total Sex / Total / Immigrant status and period of immigration for the population in private households / 25% sample data,Immigration / Total Sex / Total / Immigrant status and period of immigration for the population in private households / 25% sample data / Non-immigrants,Immigration / Total Sex / Total / Immigrant status and period of immigration for the population in private households / 25% sample data / Immigrants,GPS,StdName2,StdOwner2,double,StdMarket2,RemovableSlash,Swap2017,MarketChange1,Daily,SwapNotInclude,Swap2017Affected,CSDs,first_year,equal_to_previous,FreeCircAllEds,PaidCircAllEds,TotalCircAllEds,EDITION2,_merge2,ID,ID2,EverPaidEDITION,EverFreeEDITION,EverPaid,EverFree,OpCross2017ID,OpCross2017ID2,FreeCirc_Cross17_ID2,PaidCirc_Cross17_ID2,Rate_Cross17_ID2,TotalCirc_Cross17_ID2,OpPost2017,CDs
20,20,,,,,,,,,2016,,,,,,,,Orillia Orillia Packet and Times,,,[nan],,,20.0,0.0,,Orillia,Orillia Packet and Times,postmedia network inc.,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,1.0,['Orillia'],2013.0,0.0,0.0,0.0,0.0,,right_only,4,4,0,0,0,0,0,0,0,0,0,0,0,['Simcoe']
21,21,,,,,,,,,2017,,,,,,,,Orillia Orillia Packet and Times,,,[nan],,,21.0,0.0,,Orillia,Orillia Packet and Times,postmedia network inc.,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,1.0,['Orillia'],2013.0,0.0,0.0,0.0,0.0,,right_only,4,4,0,0,0,0,0,0,0,0,0,0,0,['Simcoe']
10,10,,,,,,,,,2013,,,,,,,,Niagara Falls Review,,,[nan],,,22.0,0.0,,Niagara Falls,Review,postmedia network inc.,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,1.0,['Pelham'],2013.0,0.0,0.0,0.0,0.0,,right_only,3,3,0,0,0,0,1,1,0,0,0,0,1,['Niagara']
11,11,,,,,,,,,2014,,,,,,,,Niagara Falls Review,,,[nan],,,23.0,0.0,,Niagara Falls,Review,postmedia network inc.,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,1.0,['Pelham'],2013.0,0.0,0.0,0.0,0.0,,right_only,3,3,0,0,0,0,1,1,0,0,0,0,1,['Niagara']
12,12,,,,,,,,,2015,,,,,,,,Niagara Falls Review,,,[nan],,,24.0,0.0,,Niagara Falls,Review,postmedia network inc.,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,1.0,['Pelham'],2013.0,0.0,0.0,0.0,0.0,,right_only,3,3,0,0,0,0,1,1,0,0,0,0,1,['Niagara']
13,13,,,,,,,,,2016,,,,,,,,Niagara Falls Review,,,[nan],,,25.0,0.0,,Niagara Falls,Review,postmedia network inc.,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,1.0,['Pelham'],2013.0,0.0,0.0,0.0,0.0,,right_only,3,3,0,0,0,0,1,1,0,0,0,0,1,['Niagara']
14,14,,,,,,,,,2017,,,,,,,,Niagara Falls Review,,,[nan],,,26.0,0.0,,Niagara Falls,Review,postmedia network inc.,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,1.0,['Pelham'],2013.0,0.0,0.0,0.0,0.0,,right_only,3,3,0,0,0,0,1,1,0,0,0,0,1,['Niagara']
15,15,,,,,,,,,2018,,,,,,,,Niagara Falls Review,,,[nan],,,27.0,0.0,,Niagara Falls,Review,metroland media group ltd.,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,1.0,['Pelham'],2013.0,0.0,0.0,0.0,0.0,,right_only,3,3,0,0,0,0,1,1,0,0,0,0,1,['Niagara']
16,16,,,,,,,,,2019,,,,,,,,Niagara Falls Review,,,[nan],,,28.0,0.0,,Niagara Falls,Review,metroland media group ltd.,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,1.0,['Pelham'],2013.0,0.0,0.0,0.0,0.0,,right_only,3,3,0,0,0,0,1,1,0,0,0,0,1,['Niagara']
29,29,,,,,,,,,2013,,,,,,,,St. Catharines Standard,,,[nan],,,29.0,0.0,,St. Catharines,Standard,postmedia network inc.,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,1.0,['St. Catharines'],2013.0,0.0,0.0,0.0,0.0,,right_only,6,6,0,0,0,0,1,1,0,0,0,0,1,['Niagara']
