,GEO UID,Province code,Province name,CD code,CD name,CSD code,CSD name,"Population and dwelling counts / Population, 2016","Population and dwelling counts / Population, 2011","Population and dwelling counts / Population percentage change, 2011 to 2016",Population and dwelling counts / Total private dwellings,Population and dwelling counts / Private dwellings occupied by usual residents,Population and dwelling counts / Population density per square kilometre,Population and dwelling counts / Land area in square kilometres,Age & Sex / Both sexes / Average age of the population ; Both sexes,"Education / Total Sex / Total / Highest certificate, diploma or degree for the population aged 15 years and over in private households / 25% sample data","Education / Total Sex / Total / Highest certificate, diploma or degree for the population aged 15 years and over in private households / 25% sample data / No certificate, diploma or degree","Education / Total Sex / Total / Highest certificate, diploma or degree for the population aged 15 years and over in private households / 25% sample data / Secondary (high) school diploma or equivalency certificate","Education / Total Sex / Total / Highest certificate, diploma or degree for the population aged 15 years and over in private households / 25% sample data / Postsecondary certificate, diploma or degree","Education / Total Sex / Total / Highest certificate, diploma or degree for the population aged 15 years and over in private households / 25% sample data / Postsecondary certificate, diploma or degree / University certificate or diploma below bachelor level","Education / Total Sex / Total / Highest certificate, diploma or degree for the population aged 15 years and over in private households / 25% sample data / Postsecondary certificate, diploma or degree / University certificate, diploma or degree at bachelor level or above",Income / Total Sex / Total / Income statistics in 2015 for the population aged 15 years and over in private households / 100% data,Income / Total Sex / Total / Income statistics in 2015 for the population aged 15 years and over in private households / 100% data / Number of total income recipients aged 15 years and over in private households / 100% data,Income / Total Sex / Total / Income statistics in 2015 for the population aged 15 years and over in private households / 100% data / Number of total income recipients aged 15 years and over in private households / 100% data / Median total income in 2015 among recipients ($),Immigration / Total Sex / Total / Immigrant status and period of immigration for the population in private households / 25% sample data,Immigration / Total Sex / Total / Immigrant status and period of immigration for the population in private households / 25% sample data / Non-immigrants,Immigration / Total Sex / Total / Immigrant status and period of immigration for the population in private households / 25% sample data / Immigrants
10,1001149,10,NL,1,Division No. 1,149,Ferryland,414.0,465.0,-11.0,254.0,190.0,30.4,13.62,51.4,405.0,85.0,135.0,180.0,0.0,45.0,385.0,380.0,28416.0,450.0,445.0,0.0
11,1001155,10,NL,1,Division No. 1,155,"Division No. 1, Subd. W",435.0,511.0,-14.9,893.0,214.0,0.5,843.33,52.7,355.0,100.0,115.0,135.0,20.0,20.0,410.0,405.0,32128.0,360.0,355.0,0.0
12,1001169,10,NL,1,Division No. 1,169,St. Vincent's-St. Stephen's-Peter's River,313.0,340.0,-7.9,221.0,156.0,3.6,87.5,53.3,290.0,125.0,90.0,80.0,10.0,0.0,290.0,280.0,21632.0,305.0,300.0,0.0
13,1001174,10,NL,1,Division No. 1,174,Gaskiers-Point La Haye,232.0,233.0,-0.4,145.0,118.0,9.7,23.81,52.9,220.0,60.0,70.0,90.0,0.0,10.0,215.0,,,245.0,240.0,0.0
14,1001178,10,NL,1,Division No. 1,178,St. Mary's,347.0,439.0,-21.0,216.0,170.0,9.4,37.05,55.0,320.0,95.0,95.0,125.0,10.0,35.0,325.0,320.0,24128.0,350.0,345.0,10.0
15,1001181,10,NL,1,Division No. 1,181,Riverhead,185.0,212.0,-12.7,153.0,83.0,1.8,105.63,53.5,190.0,45.0,70.0,70.0,0.0,10.0,165.0,,,205.0,200.0,0.0
16,1001186,10,NL,1,Division No. 1,186,Admirals Beach,135.0,153.0,-11.8,80.0,62.0,5.5,24.42,54.3,145.0,55.0,50.0,35.0,10.0,0.0,125.0,,,145.0,140.0,0.0
17,1001192,10,NL,1,Division No. 1,192,St. Joseph's,115.0,115.0,0.0,114.0,58.0,3.6,32.31,54.7,145.0,45.0,40.0,60.0,10.0,25.0,105.0,,,165.0,165.0,0.0
18,1001197,10,NL,1,Division No. 1,197,Mount Carmel-Mitchells Brook-St. Catherine's,349.0,358.0,-2.5,302.0,163.0,5.7,61.72,55.2,280.0,85.0,70.0,130.0,10.0,25.0,315.0,305.0,29920.0,275.0,275.0,10.0
19,1001203,10,NL,1,Division No. 1,203,"Division No. 1, Subd. X",513.0,506.0,1.4,754.0,235.0,0.9,571.0,50.9,485.0,135.0,105.0,245.0,0.0,35.0,470.0,450.0,32768.0,510.0,505.0,10.0
20,1001207,10,NL,1,Division No. 1,207,Colinet,80.0,110.0,-27.3,73.0,39.0,12.8,6.24,53.9,95.0,15.0,10.0,70.0,15.0,0.0,75.0,,,110.0,105.0,0.0
